PtpMoveSkillType_LastTransition_EffectiveTransitionTime,15195,Variable
PtpMoveSkillType_AvailableStates,15196,Variable
PtpMoveSkillType_AvailableTransitions,15197,Variable
PtpMoveSkillType_Creatable,15198,Variable
PtpMoveSkillType_Deletable,15199,Variable
PtpMoveSkillType_AutoDelete,15200,Variable
PtpMoveSkillType_RecycleCount,15201,Variable
PtpMoveSkillType_InstanceCount,15202,Variable
PtpMoveSkillType_MaxInstanceCount,15203,Variable
PtpMoveSkillType_MaxRecycleCount,15204,Variable
PtpMoveSkillType_ProgramDiagnostic,15205,Variable
PtpMoveSkillType_ProgramDiagnostic_CreateSessionId,15206,Variable
PtpMoveSkillType_ProgramDiagnostic_CreateClientName,15207,Variable
PtpMoveSkillType_ProgramDiagnostic_InvocationCreationTime,15208,Variable
PtpMoveSkillType_ProgramDiagnostic_LastTransitionTime,15209,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodCall,15210,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodSessionId,15211,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodInputArguments,15212,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodOutputArguments,15213,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodInputValues,15214,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodOutputValues,15215,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodCallTime,15216,Variable
PtpMoveSkillType_ProgramDiagnostic_LastMethodReturnStatus,15217,Variable
PtpMoveSkillType_FinalResultData,15218,Object
PtpMoveSkillType_Halted,15219,Object
PtpMoveSkillType_Halted_StateNumber,15220,Variable
PtpMoveSkillType_Ready,15221,Object
PtpMoveSkillType_Ready_StateNumber,15222,Variable
PtpMoveSkillType_Running,15223,Object
PtpMoveSkillType_Running_StateNumber,15224,Variable
PtpMoveSkillType_Suspended,15225,Object
PtpMoveSkillType_Suspended_StateNumber,15226,Variable
PtpMoveSkillType_HaltedToReady,15227,Object
PtpMoveSkillType_HaltedToReady_TransitionNumber,15228,Variable
PtpMoveSkillType_ReadyToRunning,15229,Object
PtpMoveSkillType_ReadyToRunning_TransitionNumber,15230,Variable
PtpMoveSkillType_RunningToHalted,15231,Object
PtpMoveSkillType_RunningToHalted_TransitionNumber,15232,Variable
PtpMoveSkillType_RunningToReady,15233,Object
PtpMoveSkillType_RunningToReady_TransitionNumber,15234,Variable
PtpMoveSkillType_RunningToSuspended,15235,Object
PtpMoveSkillType_RunningToSuspended_TransitionNumber,15236,Variable
PtpMoveSkillType_SuspendedToRunning,15237,Object
PtpMoveSkillType_SuspendedToRunning_TransitionNumber,15238,Variable
PtpMoveSkillType_SuspendedToHalted,15239,Object
PtpMoveSkillType_SuspendedToHalted_TransitionNumber,15240,Variable
PtpMoveSkillType_SuspendedToReady,15241,Object
PtpMoveSkillType_SuspendedToReady_TransitionNumber,15242,Variable
PtpMoveSkillType_ReadyToHalted,15243,Object
PtpMoveSkillType_ReadyToHalted_TransitionNumber,15244,Variable
PtpMoveSkillType_Start,15245,Method
PtpMoveSkillType_Suspend,15246,Method
PtpMoveSkillType_Resume,15247,Method
PtpMoveSkillType_Halt,15248,Method
PtpMoveSkillType_Reset,15249,Method
PtpMoveSkillType_Name,15250,Variable
PtpMoveSkillType_ParameterSet,15251,Object
PtpMoveSkillType_ParameterSet_ToolFrame,15252,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration,15253,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration_Definition,15254,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration_ValuePrecision,15255,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration_InstrumentRange,15256,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration_EURange,15257,Variable
PtpMoveSkillType_ParameterSet_MaxAcceleration_EngineeringUnits,15258,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity,15259,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity_Definition,15260,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity_ValuePrecision,15261,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity_InstrumentRange,15262,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity_EURange,15263,Variable
PtpMoveSkillType_ParameterSet_MaxVelocity_EngineeringUnits,15264,Variable
ICartesianMoveSkillParameterType,15265,ObjectType
ICartesianMoveSkillParameterType_ParameterSet,15266,Object
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition,15267,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_CartesianCoordinates,15268,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_CartesianCoordinates_LengthUnit,15269,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Orientation,15270,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Orientation_AngleUnit,15271,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Constant,15272,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_BaseFrame,15273,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_FixedBase,15274,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_CartesianCoordinates_X,15275,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_CartesianCoordinates_Y,15276,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_CartesianCoordinates_Z,15277,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Orientation_A,15278,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Orientation_B,15279,Variable
ICartesianMoveSkillParameterType_ParameterSet_TargetPosition_Orientation_C,15280,Variable
ICartesianMoveSkillParameterType_ParameterSet_AxisBounds,15281,Variable
IJointMoveSkillParameterType,15287,ObjectType
IJointMoveSkillParameterType_ParameterSet,15288,Object
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition,15289,Variable
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition_Definition,15290,Variable
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition_ValuePrecision,15291,Variable
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition_InstrumentRange,15292,Variable
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition_EURange,15293,Variable
IJointMoveSkillParameterType_ParameterSet_TargetJointPosition_EngineeringUnits,15294,Variable
CartesianLinearMoveSkillType,15295,ObjectType
CartesianLinearMoveSkillType_CurrentState,15296,Variable
CartesianLinearMoveSkillType_CurrentState_Id,15297,Variable
CartesianLinearMoveSkillType_CurrentState_Name,15298,Variable
CartesianLinearMoveSkillType_CurrentState_Number,15299,Variable
CartesianLinearMoveSkillType_CurrentState_EffectiveDisplayName,15300,Variable
CartesianLinearMoveSkillType_LastTransition,15301,Variable
CartesianLinearMoveSkillType_LastTransition_Id,15302,Variable
CartesianLinearMoveSkillType_LastTransition_Name,15303,Variable
CartesianLinearMoveSkillType_LastTransition_Number,15304,Variable
CartesianLinearMoveSkillType_LastTransition_TransitionTime,15305,Variable
CartesianLinearMoveSkillType_LastTransition_EffectiveTransitionTime,15306,Variable
CartesianLinearMoveSkillType_AvailableStates,15307,Variable
CartesianLinearMoveSkillType_AvailableTransitions,15308,Variable
CartesianLinearMoveSkillType_Creatable,15309,Variable
CartesianLinearMoveSkillType_Deletable,15310,Variable
CartesianLinearMoveSkillType_AutoDelete,15311,Variable
CartesianLinearMoveSkillType_RecycleCount,15312,Variable
CartesianLinearMoveSkillType_InstanceCount,15313,Variable
CartesianLinearMoveSkillType_MaxInstanceCount,15314,Variable
CartesianLinearMoveSkillType_MaxRecycleCount,15315,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic,15316,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_CreateSessionId,15317,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_CreateClientName,15318,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_InvocationCreationTime,15319,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastTransitionTime,15320,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodCall,15321,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodSessionId,15322,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodInputArguments,15323,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodOutputArguments,15324,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodInputValues,15325,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodOutputValues,15326,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodCallTime,15327,Variable
CartesianLinearMoveSkillType_ProgramDiagnostic_LastMethodReturnStatus,15328,Variable
CartesianLinearMoveSkillType_FinalResultData,15329,Object
CartesianLinearMoveSkillType_Halted,15330,Object
CartesianLinearMoveSkillType_Halted_StateNumber,15331,Variable
CartesianLinearMoveSkillType_Ready,15332,Object
CartesianLinearMoveSkillType_Ready_StateNumber,15333,Variable
CartesianLinearMoveSkillType_Running,15334,Object
CartesianLinearMoveSkillType_Running_StateNumber,15335,Variable
CartesianLinearMoveSkillType_Suspended,15336,Object
CartesianLinearMoveSkillType_Suspended_StateNumber,15337,Variable
CartesianLinearMoveSkillType_HaltedToReady,15338,Object
CartesianLinearMoveSkillType_HaltedToReady_TransitionNumber,15339,Variable
CartesianLinearMoveSkillType_ReadyToRunning,15340,Object
CartesianLinearMoveSkillType_ReadyToRunning_TransitionNumber,15341,Variable
CartesianLinearMoveSkillType_RunningToHalted,15342,Object
CartesianLinearMoveSkillType_RunningToHalted_TransitionNumber,15343,Variable
CartesianLinearMoveSkillType_RunningToReady,15344,Object
CartesianLinearMoveSkillType_RunningToReady_TransitionNumber,15345,Variable
CartesianLinearMoveSkillType_RunningToSuspended,15346,Object
CartesianLinearMoveSkillType_RunningToSuspended_TransitionNumber,15347,Variable
CartesianLinearMoveSkillType_SuspendedToRunning,15348,Object
CartesianLinearMoveSkillType_SuspendedToRunning_TransitionNumber,15349,Variable
CartesianLinearMoveSkillType_SuspendedToHalted,15350,Object
CartesianLinearMoveSkillType_SuspendedToHalted_TransitionNumber,15351,Variable
CartesianLinearMoveSkillType_SuspendedToReady,15352,Object
CartesianLinearMoveSkillType_SuspendedToReady_TransitionNumber,15353,Variable
CartesianLinearMoveSkillType_ReadyToHalted,15354,Object
CartesianLinearMoveSkillType_ReadyToHalted_TransitionNumber,15355,Variable
CartesianLinearMoveSkillType_Start,15356,Method
CartesianLinearMoveSkillType_Suspend,15357,Method
CartesianLinearMoveSkillType_Resume,15358,Method
CartesianLinearMoveSkillType_Halt,15359,Method
CartesianLinearMoveSkillType_Reset,15360,Method
CartesianLinearMoveSkillType_Name,15361,Variable
CartesianLinearMoveSkillType_ParameterSet,15362,Object
CartesianLinearMoveSkillType_ParameterSet_ToolFrame,15363,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration,15364,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration_Definition,15365,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration_ValuePrecision,15366,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration_InstrumentRange,15367,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration_EURange,15368,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxAcceleration_EngineeringUnits,15369,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity,15370,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity_Definition,15371,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity_ValuePrecision,15372,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity_InstrumentRange,15373,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity_EURange,15374,Variable
CartesianLinearMoveSkillType_ParameterSet_MaxVelocity_EngineeringUnits,15375,Variable
JointLinearMoveSkillType,15376,ObjectType
JointLinearMoveSkillType_CurrentState,15377,Variable
JointLinearMoveSkillType_CurrentState_Id,15378,Variable
JointLinearMoveSkillType_CurrentState_Name,15379,Variable
JointLinearMoveSkillType_CurrentState_Number,15380,Variable
JointLinearMoveSkillType_CurrentState_EffectiveDisplayName,15381,Variable
JointLinearMoveSkillType_LastTransition,15382,Variable
JointLinearMoveSkillType_LastTransition_Id,15383,Variable
JointLinearMoveSkillType_LastTransition_Name,15384,Variable
JointLinearMoveSkillType_LastTransition_Number,15385,Variable
JointLinearMoveSkillType_LastTransition_TransitionTime,15386,Variable
JointLinearMoveSkillType_LastTransition_EffectiveTransitionTime,15387,Variable
JointLinearMoveSkillType_AvailableStates,15388,Variable
JointLinearMoveSkillType_AvailableTransitions,15389,Variable
JointLinearMoveSkillType_Creatable,15390,Variable
JointLinearMoveSkillType_Deletable,15391,Variable
JointLinearMoveSkillType_AutoDelete,15392,Variable
JointLinearMoveSkillType_RecycleCount,15393,Variable
JointLinearMoveSkillType_InstanceCount,15394,Variable
JointLinearMoveSkillType_MaxInstanceCount,15395,Variable
JointLinearMoveSkillType_MaxRecycleCount,15396,Variable
JointLinearMoveSkillType_ProgramDiagnostic,15397,Variable
JointLinearMoveSkillType_ProgramDiagnostic_CreateSessionId,15398,Variable
JointLinearMoveSkillType_ProgramDiagnostic_CreateClientName,15399,Variable
JointLinearMoveSkillType_ProgramDiagnostic_InvocationCreationTime,15400,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastTransitionTime,15401,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodCall,15402,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodSessionId,15403,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodInputArguments,15404,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodOutputArguments,15405,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodInputValues,15406,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodOutputValues,15407,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodCallTime,15408,Variable
JointLinearMoveSkillType_ProgramDiagnostic_LastMethodReturnStatus,15409,Variable
JointLinearMoveSkillType_FinalResultData,15410,Object
JointLinearMoveSkillType_Halted,15411,Object
JointLinearMoveSkillType_Halted_StateNumber,15412,Variable
JointLinearMoveSkillType_Ready,15413,Object
JointLinearMoveSkillType_Ready_StateNumber,15414,Variable
JointLinearMoveSkillType_Running,15415,Object
JointLinearMoveSkillType_Running_StateNumber,15416,Variable
JointLinearMoveSkillType_Suspended,15417,Object
JointLinearMoveSkillType_Suspended_StateNumber,15418,Variable
JointLinearMoveSkillType_HaltedToReady,15419,Object
JointLinearMoveSkillType_HaltedToReady_TransitionNumber,15420,Variable
JointLinearMoveSkillType_ReadyToRunning,15421,Object
JointLinearMoveSkillType_ReadyToRunning_TransitionNumber,15422,Variable
JointLinearMoveSkillType_RunningToHalted,15423,Object
JointLinearMoveSkillType_RunningToHalted_TransitionNumber,15424,Variable
JointLinearMoveSkillType_RunningToReady,15425,Object
JointLinearMoveSkillType_RunningToReady_TransitionNumber,15426,Variable
JointLinearMoveSkillType_RunningToSuspended,15427,Object
JointLinearMoveSkillType_RunningToSuspended_TransitionNumber,15428,Variable
JointLinearMoveSkillType_SuspendedToRunning,15429,Object
JointLinearMoveSkillType_SuspendedToRunning_TransitionNumber,15430,Variable
JointLinearMoveSkillType_SuspendedToHalted,15431,Object
JointLinearMoveSkillType_SuspendedToHalted_TransitionNumber,15432,Variable
JointLinearMoveSkillType_SuspendedToReady,15433,Object
JointLinearMoveSkillType_SuspendedToReady_TransitionNumber,15434,Variable
JointLinearMoveSkillType_ReadyToHalted,15435,Object
JointLinearMoveSkillType_ReadyToHalted_TransitionNumber,15436,Variable
JointLinearMoveSkillType_Start,15437,Method
JointLinearMoveSkillType_Suspend,15438,Method
JointLinearMoveSkillType_Resume,15439,Method
JointLinearMoveSkillType_Halt,15440,Method
JointLinearMoveSkillType_Reset,15441,Method
JointLinearMoveSkillType_Name,15442,Variable
JointLinearMoveSkillType_ParameterSet,15443,Object
JointLinearMoveSkillType_ParameterSet_ToolFrame,15444,Variable
